                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD
                                    141 	.globl _T2CON_5
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _TMOD
                                    150 	.globl _TL1
                                    151 	.globl _TL0
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TCON
                                    155 	.globl _SP
                                    156 	.globl _SCON
                                    157 	.globl _SBUF0
                                    158 	.globl _SBUF
                                    159 	.globl _PSW
                                    160 	.globl _PCON
                                    161 	.globl _P3
                                    162 	.globl _P2
                                    163 	.globl _P1
                                    164 	.globl _P0
                                    165 	.globl _IP
                                    166 	.globl _IE
                                    167 	.globl _DP0L
                                    168 	.globl _DPL
                                    169 	.globl _DP0H
                                    170 	.globl _DPH
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _EECON
                                    174 	.globl _KBF
                                    175 	.globl _KBE
                                    176 	.globl _KBLS
                                    177 	.globl _BRL
                                    178 	.globl _BDRCON
                                    179 	.globl _T2MOD
                                    180 	.globl _SPDAT
                                    181 	.globl _SPSTA
                                    182 	.globl _SPCON
                                    183 	.globl _SADEN
                                    184 	.globl _SADDR
                                    185 	.globl _WDTPRG
                                    186 	.globl _WDTRST
                                    187 	.globl _P5
                                    188 	.globl _P4
                                    189 	.globl _IPH1
                                    190 	.globl _IPL1
                                    191 	.globl _IPH0
                                    192 	.globl _IPL0
                                    193 	.globl _IEN1
                                    194 	.globl _IEN0
                                    195 	.globl _CMOD
                                    196 	.globl _CL
                                    197 	.globl _CH
                                    198 	.globl _CCON
                                    199 	.globl _CCAPM4
                                    200 	.globl _CCAPM3
                                    201 	.globl _CCAPM2
                                    202 	.globl _CCAPM1
                                    203 	.globl _CCAPM0
                                    204 	.globl _CCAP4L
                                    205 	.globl _CCAP3L
                                    206 	.globl _CCAP2L
                                    207 	.globl _CCAP1L
                                    208 	.globl _CCAP0L
                                    209 	.globl _CCAP4H
                                    210 	.globl _CCAP3H
                                    211 	.globl _CCAP2H
                                    212 	.globl _CCAP1H
                                    213 	.globl _CCAP0H
                                    214 	.globl _CKCON1
                                    215 	.globl _CKCON0
                                    216 	.globl _CKRL
                                    217 	.globl _AUXR1
                                    218 	.globl _AUXR
                                    219 	.globl _TH2
                                    220 	.globl _TL2
                                    221 	.globl _RCAP2H
                                    222 	.globl _RCAP2L
                                    223 	.globl _T2CON
                                    224 	.globl _create_custom_char_PARM_2
                                    225 	.globl _lcdgotoxy_PARM_2
                                    226 	.globl _lcd_ptr
                                    227 	.globl _delay
                                    228 	.globl _lcdbusywait
                                    229 	.globl _lcdinit
                                    230 	.globl _lcdgotoaddr
                                    231 	.globl _lcdgotoxy
                                    232 	.globl _get_cursor_address
                                    233 	.globl _lcdputch
                                    234 	.globl _lcdputstr
                                    235 	.globl _lcdclear
                                    236 	.globl _hex_dump
                                    237 	.globl _create_custom_char
                                    238 	.globl _ascii_to_int
                                    239 	.globl _get_input
                                    240 	.globl _cgram_dump
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                           000083   299 _DPH	=	0x0083
                           000083   300 _DP0H	=	0x0083
                           000082   301 _DPL	=	0x0082
                           000082   302 _DP0L	=	0x0082
                           0000A8   303 _IE	=	0x00a8
                           0000B8   304 _IP	=	0x00b8
                           000080   305 _P0	=	0x0080
                           000090   306 _P1	=	0x0090
                           0000A0   307 _P2	=	0x00a0
                           0000B0   308 _P3	=	0x00b0
                           000087   309 _PCON	=	0x0087
                           0000D0   310 _PSW	=	0x00d0
                           000099   311 _SBUF	=	0x0099
                           000099   312 _SBUF0	=	0x0099
                           000098   313 _SCON	=	0x0098
                           000081   314 _SP	=	0x0081
                           000088   315 _TCON	=	0x0088
                           00008C   316 _TH0	=	0x008c
                           00008D   317 _TH1	=	0x008d
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           000089   320 _TMOD	=	0x0089
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           0000AD   326 _ET2	=	0x00ad
                           0000BD   327 _PT2	=	0x00bd
                           0000C8   328 _T2CON_0	=	0x00c8
                           0000C9   329 _T2CON_1	=	0x00c9
                           0000CA   330 _T2CON_2	=	0x00ca
                           0000CB   331 _T2CON_3	=	0x00cb
                           0000CC   332 _T2CON_4	=	0x00cc
                           0000CD   333 _T2CON_5	=	0x00cd
                           0000CE   334 _T2CON_6	=	0x00ce
                           0000CF   335 _T2CON_7	=	0x00cf
                           0000C8   336 _CP_RL2	=	0x00c8
                           0000C9   337 _C_T2	=	0x00c9
                           0000CA   338 _TR2	=	0x00ca
                           0000CB   339 _EXEN2	=	0x00cb
                           0000CC   340 _TCLK	=	0x00cc
                           0000CD   341 _RCLK	=	0x00cd
                           0000CE   342 _EXF2	=	0x00ce
                           0000CF   343 _TF2	=	0x00cf
                           0000DF   344 _CF	=	0x00df
                           0000DE   345 _CR	=	0x00de
                           0000DC   346 _CCF4	=	0x00dc
                           0000DB   347 _CCF3	=	0x00db
                           0000DA   348 _CCF2	=	0x00da
                           0000D9   349 _CCF1	=	0x00d9
                           0000D8   350 _CCF0	=	0x00d8
                           0000AE   351 _EC	=	0x00ae
                           0000BE   352 _PPCL	=	0x00be
                           0000BD   353 _PT2L	=	0x00bd
                           0000BC   354 _PSL	=	0x00bc
                           0000BB   355 _PT1L	=	0x00bb
                           0000BA   356 _PX1L	=	0x00ba
                           0000B9   357 _PT0L	=	0x00b9
                           0000B8   358 _PX0L	=	0x00b8
                           0000C0   359 _P4_0	=	0x00c0
                           0000C1   360 _P4_1	=	0x00c1
                           0000C2   361 _P4_2	=	0x00c2
                           0000C3   362 _P4_3	=	0x00c3
                           0000C4   363 _P4_4	=	0x00c4
                           0000C5   364 _P4_5	=	0x00c5
                           0000C6   365 _P4_6	=	0x00c6
                           0000C7   366 _P4_7	=	0x00c7
                           0000E8   367 _P5_0	=	0x00e8
                           0000E9   368 _P5_1	=	0x00e9
                           0000EA   369 _P5_2	=	0x00ea
                           0000EB   370 _P5_3	=	0x00eb
                           0000EC   371 _P5_4	=	0x00ec
                           0000ED   372 _P5_5	=	0x00ed
                           0000EE   373 _P5_6	=	0x00ee
                           0000EF   374 _P5_7	=	0x00ef
                           0000F0   375 _BREG_F0	=	0x00f0
                           0000F1   376 _BREG_F1	=	0x00f1
                           0000F2   377 _BREG_F2	=	0x00f2
                           0000F3   378 _BREG_F3	=	0x00f3
                           0000F4   379 _BREG_F4	=	0x00f4
                           0000F5   380 _BREG_F5	=	0x00f5
                           0000F6   381 _BREG_F6	=	0x00f6
                           0000F7   382 _BREG_F7	=	0x00f7
                           0000A8   383 _EX0	=	0x00a8
                           0000A9   384 _ET0	=	0x00a9
                           0000AA   385 _EX1	=	0x00aa
                           0000AB   386 _ET1	=	0x00ab
                           0000AC   387 _ES	=	0x00ac
                           0000AF   388 _EA	=	0x00af
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           000080   394 _P0_0	=	0x0080
                           000081   395 _P0_1	=	0x0081
                           000082   396 _P0_2	=	0x0082
                           000083   397 _P0_3	=	0x0083
                           000084   398 _P0_4	=	0x0084
                           000085   399 _P0_5	=	0x0085
                           000086   400 _P0_6	=	0x0086
                           000087   401 _P0_7	=	0x0087
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000B0   418 _P3_0	=	0x00b0
                           0000B1   419 _P3_1	=	0x00b1
                           0000B2   420 _P3_2	=	0x00b2
                           0000B3   421 _P3_3	=	0x00b3
                           0000B4   422 _P3_4	=	0x00b4
                           0000B5   423 _P3_5	=	0x00b5
                           0000B6   424 _P3_6	=	0x00b6
                           0000B7   425 _P3_7	=	0x00b7
                           0000B0   426 _RXD	=	0x00b0
                           0000B0   427 _RXD0	=	0x00b0
                           0000B1   428 _TXD	=	0x00b1
                           0000B1   429 _TXD0	=	0x00b1
                           0000B2   430 _INT0	=	0x00b2
                           0000B3   431 _INT1	=	0x00b3
                           0000B4   432 _T0	=	0x00b4
                           0000B5   433 _T1	=	0x00b5
                           0000B6   434 _WR	=	0x00b6
                           0000B7   435 _RD	=	0x00b7
                           0000D0   436 _P	=	0x00d0
                           0000D1   437 _F1	=	0x00d1
                           0000D2   438 _OV	=	0x00d2
                           0000D3   439 _RS0	=	0x00d3
                           0000D4   440 _RS1	=	0x00d4
                           0000D5   441 _F0	=	0x00d5
                           0000D6   442 _AC	=	0x00d6
                           0000D7   443 _CY	=	0x00d7
                           000098   444 _RI	=	0x0098
                           000099   445 _TI	=	0x0099
                           00009A   446 _RB8	=	0x009a
                           00009B   447 _TB8	=	0x009b
                           00009C   448 _REN	=	0x009c
                           00009D   449 _SM2	=	0x009d
                           00009E   450 _SM1	=	0x009e
                           00009F   451 _SM0	=	0x009f
                           000088   452 _IT0	=	0x0088
                           000089   453 _IE0	=	0x0089
                           00008A   454 _IT1	=	0x008a
                           00008B   455 _IE1	=	0x008b
                           00008C   456 _TR0	=	0x008c
                           00008D   457 _TF0	=	0x008d
                           00008E   458 _TR1	=	0x008e
                           00008F   459 _TF1	=	0x008f
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
      000000                        469 _create_custom_char_sloc0_1_0:
      000000                        470 	.ds 1
      000001                        471 _ascii_to_int_sloc0_1_0:
      000001                        472 	.ds 1
      000002                        473 _ascii_to_int_sloc1_1_0:
      000002                        474 	.ds 2
                                    475 ;--------------------------------------------------------
                                    476 ; overlayable items in internal ram 
                                    477 ;--------------------------------------------------------
                                    478 ;--------------------------------------------------------
                                    479 ; indirectly addressable internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area ISEG    (DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; absolute internal ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area IABS    (ABS,DATA)
                                    486 	.area IABS    (ABS,DATA)
                                    487 ;--------------------------------------------------------
                                    488 ; bit data
                                    489 ;--------------------------------------------------------
                                    490 	.area BSEG    (BIT)
                                    491 ;--------------------------------------------------------
                                    492 ; paged external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area PSEG    (PAG,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XSEG    (XDATA)
                           008000   499 _lcd_ptr	=	0x8000
      000000                        500 _delay_ms_65536_77:
      000000                        501 	.ds 2
      000002                        502 _lcdgotoaddr_addr_65536_86:
      000002                        503 	.ds 1
      000003                        504 _lcdgotoxy_PARM_2:
      000003                        505 	.ds 2
      000005                        506 _lcdgotoxy_x_65536_88:
      000005                        507 	.ds 2
      000007                        508 _lcdgotoxy_addr_65536_89:
      000007                        509 	.ds 2
      000009                        510 _lcdputch_c_65536_95:
      000009                        511 	.ds 1
      00000A                        512 _lcdputstr_ss_65536_103:
      00000A                        513 	.ds 3
      00000D                        514 _hex_dump_loop_65537_109:
      00000D                        515 	.ds 2
      00000F                        516 _create_custom_char_PARM_2:
      00000F                        517 	.ds 3
      000012                        518 _create_custom_char_ch_code_65536_113:
      000012                        519 	.ds 1
      000013                        520 _ascii_to_int_arr_65536_117:
      000013                        521 	.ds 3
      000016                        522 _ascii_to_int_i_65536_118:
      000016                        523 	.ds 2
      000018                        524 _ascii_to_int_buff_size_65536_118:
      000018                        525 	.ds 2
      00001A                        526 _get_input_arr_65536_122:
      00001A                        527 	.ds 3
                                    528 ;--------------------------------------------------------
                                    529 ; absolute external ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area XABS    (ABS,XDATA)
                                    532 ;--------------------------------------------------------
                                    533 ; external initialized ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area XISEG   (XDATA)
                                    536 	.area HOME    (CODE)
                                    537 	.area GSINIT0 (CODE)
                                    538 	.area GSINIT1 (CODE)
                                    539 	.area GSINIT2 (CODE)
                                    540 	.area GSINIT3 (CODE)
                                    541 	.area GSINIT4 (CODE)
                                    542 	.area GSINIT5 (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 	.area GSFINAL (CODE)
                                    545 	.area CSEG    (CODE)
                                    546 ;--------------------------------------------------------
                                    547 ; global & static initialisations
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT  (CODE)
                                    551 	.area GSFINAL (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'delay'
                                    564 ;------------------------------------------------------------
                                    565 ;ms                        Allocated with name '_delay_ms_65536_77'
                                    566 ;j                         Allocated with name '_delay_j_131072_79'
                                    567 ;i                         Allocated with name '_delay_i_262144_81'
                                    568 ;------------------------------------------------------------
                                    569 ;	LCD.c:15: void delay(int ms)
                                    570 ;	-----------------------------------------
                                    571 ;	 function delay
                                    572 ;	-----------------------------------------
      000000                        573 _delay:
                           000007   574 	ar7 = 0x07
                           000006   575 	ar6 = 0x06
                           000005   576 	ar5 = 0x05
                           000004   577 	ar4 = 0x04
                           000003   578 	ar3 = 0x03
                           000002   579 	ar2 = 0x02
                           000001   580 	ar1 = 0x01
                           000000   581 	ar0 = 0x00
      000000 AF 83            [24]  582 	mov	r7,dph
      000002 E5 82            [12]  583 	mov	a,dpl
      000004 90r00r00         [24]  584 	mov	dptr,#_delay_ms_65536_77
      000007 F0               [24]  585 	movx	@dptr,a
      000008 EF               [12]  586 	mov	a,r7
      000009 A3               [24]  587 	inc	dptr
      00000A F0               [24]  588 	movx	@dptr,a
                                    589 ;	LCD.c:17: for(int j=0;j<ms;j++)
      00000B 90r00r00         [24]  590 	mov	dptr,#_delay_ms_65536_77
      00000E E0               [24]  591 	movx	a,@dptr
      00000F FE               [12]  592 	mov	r6,a
      000010 A3               [24]  593 	inc	dptr
      000011 E0               [24]  594 	movx	a,@dptr
      000012 FF               [12]  595 	mov	r7,a
      000013 7C 00            [12]  596 	mov	r4,#0x00
      000015 7D 00            [12]  597 	mov	r5,#0x00
      000017                        598 00107$:
      000017 C3               [12]  599 	clr	c
      000018 EC               [12]  600 	mov	a,r4
      000019 9E               [12]  601 	subb	a,r6
      00001A ED               [12]  602 	mov	a,r5
      00001B 64 80            [12]  603 	xrl	a,#0x80
      00001D 8F F0            [24]  604 	mov	b,r7
      00001F 63 F0 80         [24]  605 	xrl	b,#0x80
      000022 95 F0            [12]  606 	subb	a,b
      000024 50 1D            [24]  607 	jnc	00109$
                                    608 ;	LCD.c:19: for(int i=0;i<ONE_MS;i++);
      000026 7A 00            [12]  609 	mov	r2,#0x00
      000028 7B 00            [12]  610 	mov	r3,#0x00
      00002A                        611 00104$:
      00002A C3               [12]  612 	clr	c
      00002B EA               [12]  613 	mov	a,r2
      00002C 94 52            [12]  614 	subb	a,#0x52
      00002E EB               [12]  615 	mov	a,r3
      00002F 64 80            [12]  616 	xrl	a,#0x80
      000031 94 80            [12]  617 	subb	a,#0x80
      000033 50 07            [24]  618 	jnc	00108$
      000035 0A               [12]  619 	inc	r2
      000036 BA 00 F1         [24]  620 	cjne	r2,#0x00,00104$
      000039 0B               [12]  621 	inc	r3
      00003A 80 EE            [24]  622 	sjmp	00104$
      00003C                        623 00108$:
                                    624 ;	LCD.c:17: for(int j=0;j<ms;j++)
      00003C 0C               [12]  625 	inc	r4
      00003D BC 00 D7         [24]  626 	cjne	r4,#0x00,00107$
      000040 0D               [12]  627 	inc	r5
      000041 80 D4            [24]  628 	sjmp	00107$
      000043                        629 00109$:
                                    630 ;	LCD.c:21: }
      000043 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'lcdbusywait'
                                    634 ;------------------------------------------------------------
                                    635 ;	LCD.c:25: void lcdbusywait(void)
                                    636 ;	-----------------------------------------
                                    637 ;	 function lcdbusywait
                                    638 ;	-----------------------------------------
      000044                        639 _lcdbusywait:
                                    640 ;	LCD.c:28: RS=0;
                                    641 ;	assignBit
      000044 C2 90            [12]  642 	clr	_P1_0
                                    643 ;	LCD.c:29: RW=1;
                                    644 ;	assignBit
      000046 D2 92            [12]  645 	setb	_P1_2
                                    646 ;	LCD.c:31: while(lcd_ptr&0x80);
      000048                        647 00101$:
      000048 90 80 00         [24]  648 	mov	dptr,#_lcd_ptr
      00004B E0               [24]  649 	movx	a,@dptr
      00004C 20 E7 F9         [24]  650 	jb	acc.7,00101$
                                    651 ;	LCD.c:32: }
      00004F 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'lcdinit'
                                    655 ;------------------------------------------------------------
                                    656 ;	LCD.c:38: void lcdinit(void)
                                    657 ;	-----------------------------------------
                                    658 ;	 function lcdinit
                                    659 ;	-----------------------------------------
      000050                        660 _lcdinit:
                                    661 ;	LCD.c:40: delay(60);
      000050 90 00 3C         [24]  662 	mov	dptr,#0x003c
      000053 12r00r00         [24]  663 	lcall	_delay
                                    664 ;	LCD.c:42: RS=0;
                                    665 ;	assignBit
      000056 C2 90            [12]  666 	clr	_P1_0
                                    667 ;	LCD.c:43: RW=0;
                                    668 ;	assignBit
      000058 C2 92            [12]  669 	clr	_P1_2
                                    670 ;	LCD.c:46: lcd_ptr=0x30;
      00005A 90 80 00         [24]  671 	mov	dptr,#_lcd_ptr
      00005D 74 30            [12]  672 	mov	a,#0x30
      00005F F0               [24]  673 	movx	@dptr,a
                                    674 ;	LCD.c:48: delay(15);
      000060 90 00 0F         [24]  675 	mov	dptr,#0x000f
      000063 12r00r00         [24]  676 	lcall	_delay
                                    677 ;	LCD.c:50: lcd_ptr=0x30;
      000066 90 80 00         [24]  678 	mov	dptr,#_lcd_ptr
      000069 74 30            [12]  679 	mov	a,#0x30
      00006B F0               [24]  680 	movx	@dptr,a
                                    681 ;	LCD.c:52: delay(1);
      00006C 90 00 01         [24]  682 	mov	dptr,#0x0001
      00006F 12r00r00         [24]  683 	lcall	_delay
                                    684 ;	LCD.c:54: lcd_ptr=0x30;
      000072 90 80 00         [24]  685 	mov	dptr,#_lcd_ptr
      000075 74 30            [12]  686 	mov	a,#0x30
      000077 F0               [24]  687 	movx	@dptr,a
                                    688 ;	LCD.c:56: lcdbusywait();
      000078 12r00r44         [24]  689 	lcall	_lcdbusywait
                                    690 ;	LCD.c:58: RS=0;
                                    691 ;	assignBit
      00007B C2 90            [12]  692 	clr	_P1_0
                                    693 ;	LCD.c:59: RW=0;
                                    694 ;	assignBit
      00007D C2 92            [12]  695 	clr	_P1_2
                                    696 ;	LCD.c:61: lcd_ptr=0x38;
      00007F 90 80 00         [24]  697 	mov	dptr,#_lcd_ptr
      000082 74 38            [12]  698 	mov	a,#0x38
      000084 F0               [24]  699 	movx	@dptr,a
                                    700 ;	LCD.c:63: lcdbusywait();
      000085 12r00r44         [24]  701 	lcall	_lcdbusywait
                                    702 ;	LCD.c:65: RS=0;
                                    703 ;	assignBit
      000088 C2 90            [12]  704 	clr	_P1_0
                                    705 ;	LCD.c:66: RW=0;
                                    706 ;	assignBit
      00008A C2 92            [12]  707 	clr	_P1_2
                                    708 ;	LCD.c:68: lcd_ptr=0x08;
      00008C 90 80 00         [24]  709 	mov	dptr,#_lcd_ptr
      00008F 74 08            [12]  710 	mov	a,#0x08
      000091 F0               [24]  711 	movx	@dptr,a
                                    712 ;	LCD.c:70: lcdbusywait();
      000092 12r00r44         [24]  713 	lcall	_lcdbusywait
                                    714 ;	LCD.c:72: RS=0;
