                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _CCF1
                                    141 	.globl _CCF2
                                    142 	.globl _CCF3
                                    143 	.globl _CCF4
                                    144 	.globl _CR
                                    145 	.globl _CF
                                    146 	.globl _TF2
                                    147 	.globl _EXF2
                                    148 	.globl _RCLK
                                    149 	.globl _TCLK
                                    150 	.globl _EXEN2
                                    151 	.globl _TR2
                                    152 	.globl _C_T2
                                    153 	.globl _CP_RL2
                                    154 	.globl _T2CON_7
                                    155 	.globl _T2CON_6
                                    156 	.globl _T2CON_5
                                    157 	.globl _T2CON_4
                                    158 	.globl _T2CON_3
                                    159 	.globl _T2CON_2
                                    160 	.globl _T2CON_1
                                    161 	.globl _T2CON_0
                                    162 	.globl _PT2
                                    163 	.globl _ET2
                                    164 	.globl _TMOD
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TH1
                                    168 	.globl _TH0
                                    169 	.globl _TCON
                                    170 	.globl _SP
                                    171 	.globl _SCON
                                    172 	.globl _SBUF0
                                    173 	.globl _SBUF
                                    174 	.globl _PSW
                                    175 	.globl _PCON
                                    176 	.globl _P3
                                    177 	.globl _P2
                                    178 	.globl _P1
                                    179 	.globl _P0
                                    180 	.globl _IP
                                    181 	.globl _IE
                                    182 	.globl _DP0L
                                    183 	.globl _DPL
                                    184 	.globl _DP0H
                                    185 	.globl _DPH
                                    186 	.globl _B
                                    187 	.globl _ACC
                                    188 	.globl _EECON
                                    189 	.globl _KBF
                                    190 	.globl _KBE
                                    191 	.globl _KBLS
                                    192 	.globl _BRL
                                    193 	.globl _BDRCON
                                    194 	.globl _T2MOD
                                    195 	.globl _SPDAT
                                    196 	.globl _SPSTA
                                    197 	.globl _SPCON
                                    198 	.globl _SADEN
                                    199 	.globl _SADDR
                                    200 	.globl _WDTPRG
                                    201 	.globl _WDTRST
                                    202 	.globl _P5
                                    203 	.globl _P4
                                    204 	.globl _IPH1
                                    205 	.globl _IPL1
                                    206 	.globl _IPH0
                                    207 	.globl _IPL0
                                    208 	.globl _IEN1
                                    209 	.globl _IEN0
                                    210 	.globl _CMOD
                                    211 	.globl _CL
                                    212 	.globl _CH
                                    213 	.globl _CCON
                                    214 	.globl _CCAPM4
                                    215 	.globl _CCAPM3
                                    216 	.globl _CCAPM2
                                    217 	.globl _CCAPM1
                                    218 	.globl _CCAPM0
                                    219 	.globl _CCAP4L
                                    220 	.globl _CCAP3L
                                    221 	.globl _CCAP2L
                                    222 	.globl _CCAP1L
                                    223 	.globl _CCAP0L
                                    224 	.globl _CCAP4H
                                    225 	.globl _CCAP3H
                                    226 	.globl _CCAP2H
                                    227 	.globl _CCAP1H
                                    228 	.globl _CCAP0H
                                    229 	.globl _CKCON1
                                    230 	.globl _CKCON0
                                    231 	.globl _CKRL
                                    232 	.globl _AUXR1
                                    233 	.globl _AUXR
                                    234 	.globl _TH2
                                    235 	.globl _TL2
                                    236 	.globl _RCAP2H
                                    237 	.globl _RCAP2L
                                    238 	.globl _T2CON
                                    239 	.globl _mino
                                    240 	.globl _minz
                                    241 	.globl _seco
                                    242 	.globl _secz
                                    243 	.globl _msec
                                    244 	.globl _counter
                                    245 	.globl _lcd_ptr
                                    246 	.globl _saved_address
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                                    250 	.area RSEG    (ABS,DATA)
      000000                        251 	.org 0x0000
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                           0000E0   303 _ACC	=	0x00e0
                           0000F0   304 _B	=	0x00f0
                           000083   305 _DPH	=	0x0083
                           000083   306 _DP0H	=	0x0083
                           000082   307 _DPL	=	0x0082
                           000082   308 _DP0L	=	0x0082
                           0000A8   309 _IE	=	0x00a8
                           0000B8   310 _IP	=	0x00b8
                           000080   311 _P0	=	0x0080
                           000090   312 _P1	=	0x0090
                           0000A0   313 _P2	=	0x00a0
                           0000B0   314 _P3	=	0x00b0
                           000087   315 _PCON	=	0x0087
                           0000D0   316 _PSW	=	0x00d0
                           000099   317 _SBUF	=	0x0099
                           000099   318 _SBUF0	=	0x0099
                           000098   319 _SCON	=	0x0098
                           000081   320 _SP	=	0x0081
                           000088   321 _TCON	=	0x0088
                           00008C   322 _TH0	=	0x008c
                           00008D   323 _TH1	=	0x008d
                           00008A   324 _TL0	=	0x008a
                           00008B   325 _TL1	=	0x008b
                           000089   326 _TMOD	=	0x0089
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           0000AD   332 _ET2	=	0x00ad
                           0000BD   333 _PT2	=	0x00bd
                           0000C8   334 _T2CON_0	=	0x00c8
                           0000C9   335 _T2CON_1	=	0x00c9
                           0000CA   336 _T2CON_2	=	0x00ca
                           0000CB   337 _T2CON_3	=	0x00cb
                           0000CC   338 _T2CON_4	=	0x00cc
                           0000CD   339 _T2CON_5	=	0x00cd
                           0000CE   340 _T2CON_6	=	0x00ce
                           0000CF   341 _T2CON_7	=	0x00cf
                           0000C8   342 _CP_RL2	=	0x00c8
                           0000C9   343 _C_T2	=	0x00c9
                           0000CA   344 _TR2	=	0x00ca
                           0000CB   345 _EXEN2	=	0x00cb
                           0000CC   346 _TCLK	=	0x00cc
                           0000CD   347 _RCLK	=	0x00cd
                           0000CE   348 _EXF2	=	0x00ce
                           0000CF   349 _TF2	=	0x00cf
                           0000DF   350 _CF	=	0x00df
                           0000DE   351 _CR	=	0x00de
                           0000DC   352 _CCF4	=	0x00dc
                           0000DB   353 _CCF3	=	0x00db
                           0000DA   354 _CCF2	=	0x00da
                           0000D9   355 _CCF1	=	0x00d9
                           0000D8   356 _CCF0	=	0x00d8
                           0000AE   357 _EC	=	0x00ae
                           0000BE   358 _PPCL	=	0x00be
                           0000BD   359 _PT2L	=	0x00bd
                           0000BC   360 _PSL	=	0x00bc
                           0000BB   361 _PT1L	=	0x00bb
                           0000BA   362 _PX1L	=	0x00ba
                           0000B9   363 _PT0L	=	0x00b9
                           0000B8   364 _PX0L	=	0x00b8
                           0000C0   365 _P4_0	=	0x00c0
                           0000C1   366 _P4_1	=	0x00c1
                           0000C2   367 _P4_2	=	0x00c2
                           0000C3   368 _P4_3	=	0x00c3
                           0000C4   369 _P4_4	=	0x00c4
                           0000C5   370 _P4_5	=	0x00c5
                           0000C6   371 _P4_6	=	0x00c6
                           0000C7   372 _P4_7	=	0x00c7
                           0000E8   373 _P5_0	=	0x00e8
                           0000E9   374 _P5_1	=	0x00e9
                           0000EA   375 _P5_2	=	0x00ea
                           0000EB   376 _P5_3	=	0x00eb
                           0000EC   377 _P5_4	=	0x00ec
                           0000ED   378 _P5_5	=	0x00ed
                           0000EE   379 _P5_6	=	0x00ee
                           0000EF   380 _P5_7	=	0x00ef
                           0000F0   381 _BREG_F0	=	0x00f0
                           0000F1   382 _BREG_F1	=	0x00f1
                           0000F2   383 _BREG_F2	=	0x00f2
                           0000F3   384 _BREG_F3	=	0x00f3
                           0000F4   385 _BREG_F4	=	0x00f4
                           0000F5   386 _BREG_F5	=	0x00f5
                           0000F6   387 _BREG_F6	=	0x00f6
                           0000F7   388 _BREG_F7	=	0x00f7
                           0000A8   389 _EX0	=	0x00a8
                           0000A9   390 _ET0	=	0x00a9
                           0000AA   391 _EX1	=	0x00aa
                           0000AB   392 _ET1	=	0x00ab
                           0000AC   393 _ES	=	0x00ac
                           0000AF   394 _EA	=	0x00af
                           0000B8   395 _PX0	=	0x00b8
                           0000B9   396 _PT0	=	0x00b9
                           0000BA   397 _PX1	=	0x00ba
                           0000BB   398 _PT1	=	0x00bb
                           0000BC   399 _PS	=	0x00bc
                           000080   400 _P0_0	=	0x0080
                           000081   401 _P0_1	=	0x0081
                           000082   402 _P0_2	=	0x0082
                           000083   403 _P0_3	=	0x0083
                           000084   404 _P0_4	=	0x0084
                           000085   405 _P0_5	=	0x0085
                           000086   406 _P0_6	=	0x0086
                           000087   407 _P0_7	=	0x0087
                           000090   408 _P1_0	=	0x0090
                           000091   409 _P1_1	=	0x0091
                           000092   410 _P1_2	=	0x0092
                           000093   411 _P1_3	=	0x0093
                           000094   412 _P1_4	=	0x0094
                           000095   413 _P1_5	=	0x0095
                           000096   414 _P1_6	=	0x0096
                           000097   415 _P1_7	=	0x0097
                           0000A0   416 _P2_0	=	0x00a0
                           0000A1   417 _P2_1	=	0x00a1
                           0000A2   418 _P2_2	=	0x00a2
                           0000A3   419 _P2_3	=	0x00a3
                           0000A4   420 _P2_4	=	0x00a4
                           0000A5   421 _P2_5	=	0x00a5
                           0000A6   422 _P2_6	=	0x00a6
                           0000A7   423 _P2_7	=	0x00a7
                           0000B0   424 _P3_0	=	0x00b0
                           0000B1   425 _P3_1	=	0x00b1
                           0000B2   426 _P3_2	=	0x00b2
                           0000B3   427 _P3_3	=	0x00b3
                           0000B4   428 _P3_4	=	0x00b4
                           0000B5   429 _P3_5	=	0x00b5
                           0000B6   430 _P3_6	=	0x00b6
                           0000B7   431 _P3_7	=	0x00b7
                           0000B0   432 _RXD	=	0x00b0
                           0000B0   433 _RXD0	=	0x00b0
                           0000B1   434 _TXD	=	0x00b1
                           0000B1   435 _TXD0	=	0x00b1
                           0000B2   436 _INT0	=	0x00b2
                           0000B3   437 _INT1	=	0x00b3
                           0000B4   438 _T0	=	0x00b4
                           0000B5   439 _T1	=	0x00b5
                           0000B6   440 _WR	=	0x00b6
                           0000B7   441 _RD	=	0x00b7
                           0000D0   442 _P	=	0x00d0
                           0000D1   443 _F1	=	0x00d1
                           0000D2   444 _OV	=	0x00d2
                           0000D3   445 _RS0	=	0x00d3
                           0000D4   446 _RS1	=	0x00d4
                           0000D5   447 _F0	=	0x00d5
                           0000D6   448 _AC	=	0x00d6
                           0000D7   449 _CY	=	0x00d7
                           000098   450 _RI	=	0x0098
                           000099   451 _TI	=	0x0099
                           00009A   452 _RB8	=	0x009a
                           00009B   453 _TB8	=	0x009b
                           00009C   454 _REN	=	0x009c
                           00009D   455 _SM2	=	0x009d
                           00009E   456 _SM1	=	0x009e
                           00009F   457 _SM0	=	0x009f
                           000088   458 _IT0	=	0x0088
                           000089   459 _IE0	=	0x0089
                           00008A   460 _IT1	=	0x008a
                           00008B   461 _IE1	=	0x008b
                           00008C   462 _TR0	=	0x008c
                           00008D   463 _TF0	=	0x008d
                           00008E   464 _TR1	=	0x008e
                           00008F   465 _TF1	=	0x008f
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable register banks
                                    468 ;--------------------------------------------------------
                                    469 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        470 	.ds 8
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable bit register bank
                                    473 ;--------------------------------------------------------
                                    474 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        475 bits:
      000000                        476 	.ds 1
                           008000   477 	b0 = bits[0]
                           008100   478 	b1 = bits[1]
                           008200   479 	b2 = bits[2]
                           008300   480 	b3 = bits[3]
                           008400   481 	b4 = bits[4]
                           008500   482 	b5 = bits[5]
                           008600   483 	b6 = bits[6]
                           008700   484 	b7 = bits[7]
                                    485 ;--------------------------------------------------------
                                    486 ; internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area DSEG    (DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; overlayable items in internal ram 
                                    491 ;--------------------------------------------------------
                                    492 ;--------------------------------------------------------
                                    493 ; Stack segment in internal ram 
                                    494 ;--------------------------------------------------------
                                    495 	.area	SSEG
      000000                        496 __start__stack:
      000000                        497 	.ds	1
                                    498 
                                    499 ;--------------------------------------------------------
                                    500 ; indirectly addressable internal ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area ISEG    (DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; absolute internal ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area IABS    (ABS,DATA)
                                    507 	.area IABS    (ABS,DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; bit data
                                    510 ;--------------------------------------------------------
                                    511 	.area BSEG    (BIT)
                                    512 ;--------------------------------------------------------
                                    513 ; paged external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area PSEG    (PAG,XDATA)
                                    516 ;--------------------------------------------------------
                                    517 ; external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XSEG    (XDATA)
      000000                        520 _saved_address::
      000000                        521 	.ds 1
                           008000   522 _lcd_ptr	=	0x8000
      000001                        523 _timer0_ISR_i_65537_82:
      000001                        524 	.ds 2
      000003                        525 _main_input_array_65536_89:
      000003                        526 	.ds 3
      000006                        527 _main_arr_input_65536_89:
      000006                        528 	.ds 16
      000016                        529 _main_eol_check_196615_104:
      000016                        530 	.ds 2
      000018                        531 _main_x_196616_110:
      000018                        532 	.ds 2
      00001A                        533 _main_y_196617_111:
      00001A                        534 	.ds 2
                                    535 ;--------------------------------------------------------
                                    536 ; absolute external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XABS    (ABS,XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; external initialized ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XISEG   (XDATA)
      000000                        543 _counter::
      000000                        544 	.ds 2
      000002                        545 _msec::
      000002                        546 	.ds 1
      000003                        547 _secz::
      000003                        548 	.ds 1
      000004                        549 _seco::
      000004                        550 	.ds 1
      000005                        551 _minz::
      000005                        552 	.ds 1
      000006                        553 _mino::
      000006                        554 	.ds 1
                                    555 	.area HOME    (CODE)
                                    556 	.area GSINIT0 (CODE)
                                    557 	.area GSINIT1 (CODE)
                                    558 	.area GSINIT2 (CODE)
                                    559 	.area GSINIT3 (CODE)
                                    560 	.area GSINIT4 (CODE)
                                    561 	.area GSINIT5 (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area CSEG    (CODE)
                                    565 ;--------------------------------------------------------
                                    566 ; interrupt vector 
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
      000000                        569 __interrupt_vect:
      000000 02r00r00         [24]  570 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  571 	reti
      000004                        572 	.ds	7
      00000B 02r00r17         [24]  573 	ljmp	_timer0_ISR
                                    574 ;--------------------------------------------------------
                                    575 ; global & static initialisations
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.area GSFINAL (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 	.globl __sdcc_gsinit_startup
                                    582 	.globl __sdcc_program_startup
                                    583 	.globl __start__stack
                                    584 	.globl __mcs51_genXINIT
                                    585 	.globl __mcs51_genXRAMCLEAR
                                    586 	.globl __mcs51_genRAMCLEAR
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'timer0_ISR'
                                    589 ;------------------------------------------------------------
                                    590 ;i                         Allocated with name '_timer0_ISR_i_65537_82'
                                    591 ;t                         Allocated with name '_timer0_ISR_t_65537_82'
                                    592 ;------------------------------------------------------------
                                    593 ;	main.c:45: static int i = 0;
      000000 90r00r01         [24]  594 	mov	dptr,#_timer0_ISR_i_65537_82
      000003 E4               [12]  595 	clr	a
      000004 F0               [24]  596 	movx	@dptr,a
      000005 A3               [24]  597 	inc	dptr
      000006 F0               [24]  598 	movx	@dptr,a
                                    599 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  600 	ljmp	__sdcc_program_startup
                                    601 ;--------------------------------------------------------
                                    602 ; Home
                                    603 ;--------------------------------------------------------
                                    604 	.area HOME    (CODE)
                                    605 	.area HOME    (CODE)
      00000E                        606 __sdcc_program_startup:
      00000E 02r01r57         [24]  607 	ljmp	_main
                                    608 ;	return from main will return to caller
                                    609 ;--------------------------------------------------------
                                    610 ; code
                                    611 ;--------------------------------------------------------
                                    612 	.area CSEG    (CODE)
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    615 ;------------------------------------------------------------
                                    616 ;	main.c:16: _sdcc_external_startup()
                                    617 ;	-----------------------------------------
                                    618 ;	 function _sdcc_external_startup
                                    619 ;	-----------------------------------------
      000000                        620 __sdcc_external_startup:
                           000007   621 	ar7 = 0x07
                           000006   622 	ar6 = 0x06
                           000005   623 	ar5 = 0x05
                           000004   624 	ar4 = 0x04
                           000003   625 	ar3 = 0x03
                           000002   626 	ar2 = 0x02
                           000001   627 	ar1 = 0x01
                           000000   628 	ar0 = 0x00
                                    629 ;	main.c:18: AUXR|=0x0C; //for 1kB memory
      000000 43 8E 0C         [24]  630 	orl	_AUXR,#0x0c
                                    631 ;	main.c:19: return 0;
      000003 90 00 00         [24]  632 	mov	dptr,#0x0000
                                    633 ;	main.c:20: }
      000006 22               [24]  634 	ret
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'timer0_init'
                                    637 ;------------------------------------------------------------
                                    638 ;	main.c:26: void timer0_init()
                                    639 ;	-----------------------------------------
                                    640 ;	 function timer0_init
                                    641 ;	-----------------------------------------
      000007                        642 _timer0_init:
                                    643 ;	main.c:28: TMOD |= 0x01; // set the mode for timer 0
      000007 43 89 01         [24]  644 	orl	_TMOD,#0x01
                                    645 ;	main.c:29: TL0=0x00; // set the low value of timer
      00000A 75 8A 00         [24]  646 	mov	_TL0,#0x00
                                    647 ;	main.c:30: TH0=0x00; // set the high value of timer
      00000D 75 8C 00         [24]  648 	mov	_TH0,#0x00
                                    649 ;	main.c:31: EA = 1; // Enable global interrupts
                                    650 ;	assignBit
      000010 D2 AF            [12]  651 	setb	_EA
                                    652 ;	main.c:32: ET0 = 1;
                                    653 ;	assignBit
      000012 D2 A9            [12]  654 	setb	_ET0
                                    655 ;	main.c:33: TR0 = 1; //enable timer interrupts
                                    656 ;	assignBit
      000014 D2 8C            [12]  657 	setb	_TR0
                                    658 ;	main.c:34: }
      000016 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'timer0_ISR'
                                    662 ;------------------------------------------------------------
                                    663 ;i                         Allocated with name '_timer0_ISR_i_65537_82'
                                    664 ;t                         Allocated with name '_timer0_ISR_t_65537_82'
                                    665 ;------------------------------------------------------------
                                    666 ;	main.c:41: void timer0_ISR() __interrupt(1)
                                    667 ;	-----------------------------------------
                                    668 ;	 function timer0_ISR
                                    669 ;	-----------------------------------------
      000017                        670 _timer0_ISR:
      000017 C0*00            [24]  671 	push	bits
      000019 C0 E0            [24]  672 	push	acc
      00001B C0 F0            [24]  673 	push	b
      00001D C0 82            [24]  674 	push	dpl
      00001F C0 83            [24]  675 	push	dph
      000021 C0 07            [24]  676 	push	(0+7)
      000023 C0 06            [24]  677 	push	(0+6)
      000025 C0 05            [24]  678 	push	(0+5)
      000027 C0 04            [24]  679 	push	(0+4)
      000029 C0 03            [24]  680 	push	(0+3)
      00002B C0 02            [24]  681 	push	(0+2)
      00002D C0 01            [24]  682 	push	(0+1)
      00002F C0 00            [24]  683 	push	(0+0)
      000031 C0 D0            [24]  684 	push	psw
      000033 75 D0 00         [24]  685 	mov	psw,#0x00
                                    686 ;	main.c:44: saved_address = get_cursor_address();
      000036 12r00r00         [24]  687 	lcall	_get_cursor_address
      000039 E5 82            [12]  688 	mov	a,dpl
      00003B 90r00r00         [24]  689 	mov	dptr,#_saved_address
      00003E F0               [24]  690 	movx	@dptr,a
                                    691 ;	main.c:47: while(t--);
      00003F 7E 98            [12]  692 	mov	r6,#0x98
      000041 7F 08            [12]  693 	mov	r7,#0x08
      000043                        694 00101$:
      000043 8E 04            [24]  695 	mov	ar4,r6
      000045 8F 05            [24]  696 	mov	ar5,r7
      000047 1E               [12]  697 	dec	r6
      000048 BE FF 01         [24]  698 	cjne	r6,#0xff,00145$
      00004B 1F               [12]  699 	dec	r7
      00004C                        700 00145$:
      00004C EC               [12]  701 	mov	a,r4
      00004D 4D               [12]  702 	orl	a,r5
      00004E 70 F3            [24]  703 	jnz	00101$
                                    704 ;	main.c:48: i++;
      000050 90r00r01         [24]  705 	mov	dptr,#_timer0_ISR_i_65537_82
      000053 E0               [24]  706 	movx	a,@dptr
      000054 24 01            [12]  707 	add	a,#0x01
      000056 F0               [24]  708 	movx	@dptr,a
      000057 A3               [24]  709 	inc	dptr
      000058 E0               [24]  710 	movx	a,@dptr
      000059 34 00            [12]  711 	addc	a,#0x00
      00005B F0               [24]  712 	movx	@dptr,a
                                    713 ;	main.c:50: if (i == 1)
      00005C 90r00r01         [24]  714 	mov	dptr,#_timer0_ISR_i_65537_82
      00005F E0               [24]  715 	movx	a,@dptr
      000060 FE               [12]  716 	mov	r6,a
      000061 A3               [24]  717 	inc	dptr
      000062 E0               [24]  718 	movx	a,@dptr
      000063 FF               [12]  719 	mov	r7,a
      000064 BE 01 05         [24]  720 	cjne	r6,#0x01,00147$
      000067 BF 00 02         [24]  721 	cjne	r7,#0x00,00147$
      00006A 80 03            [24]  722 	sjmp	00148$
      00006C                        723 00147$:
      00006C 02r01r29         [24]  724 	ljmp	00113$
      00006F                        725 00148$:
                                    726 ;	main.c:52: i= 0;
